BOOK,CHAPTER,VERSE,DESCRIPTION
John,1,1,In the beginning God created the heavens and the earth.
Jude,1,1,"Now the earth was formless and empty, darkness was over the surface of the deep, and the Spirit of God was hovering over the waters."
Genesis,1,1,"And God said, ""Let there be light,"" and"
Genesis,1,2,"God saw that the light was good, and he separated the light from the darkness."
Genesis,1,3,"God called the light ""day,"" and the darkness he called ""night."" And there was evening, and there was morning-"
Genesis,1,4,"And God said, ""Let there be an expanse between the waters to separate water from water."""
Genesis,1,5,So God made the expanse and separated the water under the expanse from the water above it. And it was so.
Genesis,1,6,"God called the expanse ""sky."" And there was evening, and there was morning-the second day."
Genesis,1,7,"And God said, ""Let the water under the sky be gathered to one place, and let dry ground appear."" And it was so."
Genesis,1,8,"God called the dry ground ""land,"" and the gathered waters he called ""seas."""
Genesis,1,9,And God saw that it was good.
Genesis,1,10,"Then God said, ""Let the land produce vegetation: seed-bearing plants and trees on the land that bear fruit with seed in it, according to their various kinds."" And it was so. The land produced vegetation: plants bearing seed according to their kinds and trees bearing fruit with seed in it according to their kinds. And God saw"
Genesis,1,11,"And there was evening, and there was morning-the third day."
Genesis,1,12,"And God said, ""Let there be lights in the expanse of the sky to separate the day from the night, and let them serve as signs to mark seasons and days and and let them be lights in the expanse of the sky to give light on the earth."" And"
Genesis,1,13,God made two great lights-the greater light to govern the day and the lesser light to govern the night. He also made
Genesis,1,14,"God set them in the expanse of the sky to give light on the earth, to govern the day and the night, and to separate light from darkness. And God saw that it was good."
Genesis,1,15,"And there was evening, and there was morning-the fourth day."
Genesis,1,16,"And God said, ""Let the water teem with living creatures, and let birds fly above the earth across the expanse of"
Genesis,1,17,"So God created the great creatures of the sea and every living and moving thing with which the water teems, according to their kinds, and every winged bird according to its kind. And"
Genesis,1,18,God saw that it was good.
Genesis,1,19,"God blessed them and said, ""Be fruitful and increase in number and fill the water in the seas, and let the birds increase on the earth."""
Genesis,1,20,"And there was evening, and there was morning-the fifth day."
Genesis,1,21,"And God said, ""Let the land produce living creatures according to their kinds: livestock, creatures that move along the ground, and wild animals, each according to its kind."" And it was so."
Genesis,1,22,"God made the wild animals according to their kinds, the livestock according to their kinds, and all the creatures that move along the ground according to their kinds. And God saw that it was"
Genesis,1,23,"Then God said, ""Let us make man in our image, in our likeness, and let them rule over the fish of the sea and the birds of the air, over the livestock, over all the earth, and over all the creatures that move along the ground."""
Genesis,1,24,"So God created man in his own image, in the image of God he created him; male and female he created them."
Genesis,1,25,"God blessed them and said to them, ""Be fruitful and increase in number; fill the earth and subdue it. Rule over the and over every living creature that moves on the ground."""
Genesis,1,26,"Then God said, ""I give you every seed- bearing plant on the face of the whole earth and every tree that has fruit with seed in it. They will be yours for food."
